TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,TransactionID,AccountID,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerOccupation,PreviousTransactionDate,Cluster
443.68,18.0,137.0,1.0,874.1499999999999,TX000658,AC00071,2023-04-25 18:58:32,Debit,Tucson,D000400,16.94.155.46,M012,ATM,Student,2024-11-04 08:10:26,1
101.76,31.0,26.0,1.0,6043.25,TX000659,AC00054,2023-02-20 17:27:24,Debit,Philadelphia,D000374,78.69.172.205,M071,Branch,Doctor,2024-11-04 08:11:08,0
67.57,37.0,107.0,1.0,2766.12,TX000660,AC00182,2023-08-17 16:44:38,Debit,Charlotte,D000498,165.35.58.173,M093,Branch,Engineer,2024-11-04 08:11:15,1
158.56,33.0,100.00000000000001,1.0,5401.21,TX000662,AC00006,2023-02-28 17:28:13,Debit,Sacramento,D000027,218.238.171.184,M087,ATM,Doctor,2024-11-04 08:10:48,1
56.02,27.0,142.0,1.0,3548.02,TX000663,AC00424,2023-06-19 17:50:29,Debit,Memphis,D000455,81.248.235.147,M003,Online,Student,2024-11-04 08:07:58,1
288.28,27.0,36.0,1.0,160.83,TX000664,AC00131,2023-01-17 17:11:24,Debit,Portland,D000127,191.25.177.160,M087,Online,Student,2024-11-04 08:06:33,0
245.67,24.0,107.0,1.0,752.2499999999999,TX000665,AC00133,2023-01-02 18:35:07,Credit,Portland,D000097,3.77.114.6,M088,Branch,Student,2024-11-04 08:07:45,1
114.35,41.0,21.000000000000004,1.0,469.12,TX000667,AC00361,2023-11-27 16:16:19,Credit,El Paso,D000264,193.221.15.59,M025,Branch,Engineer,2024-11-04 08:10:13,0
13.52,26.0,65.0,1.0,259.77,TX000676,AC00286,2023-05-15 16:51:28,Debit,Seattle,D000584,167.67.137.223,M001,ATM,Student,2024-11-04 08:06:30,0
10.07,24.0,49.0,1.0,530.81,TX000683,AC00312,2023-01-17 16:47:41,Debit,Albuquerque,D000494,23.92.205.75,M029,Online,Student,2024-11-04 08:08:57,0
42.42,21.0,102.0,1.0,490.57,TX000688,AC00330,2023-06-01 17:19:57,Debit,Sacramento,D000068,61.95.76.233,M042,Online,Student,2024-11-04 08:09:11,1
278.27,29.0,123.0,1.0,6684.34,TX000698,AC00026,2023-04-10 16:47:55,Debit,Tucson,D000141,87.234.36.48,M027,Branch,Doctor,2024-11-04 08:09:58,1
365.04,22.0,94.0,1.0,873.8899999999999,TX000701,AC00367,2023-03-06 16:29:57,Debit,Virginia Beach,D000232,86.220.59.252,M003,Branch,Student,2024-11-04 08:12:08,2
642.54,44.0,28.0,1.0,3143.17,TX000707,AC00004,2023-05-10 18:49:20,Debit,Milwaukee,D000663,166.79.195.157,M025,Branch,Engineer,2024-11-04 08:10:37,2
210.45,27.0,146.0,1.0,1242.49,TX000708,AC00442,2023-12-11 16:47:05,Debit,Las Vegas,D000547,144.91.150.133,M011,ATM,Student,2024-11-04 08:06:24,1
99.76,26.0,131.0,1.0,416.89,TX000710,AC00462,2023-08-07 16:21:37,Debit,Sacramento,D000501,38.164.132.63,M039,Branch,Student,2024-11-04 08:06:26,1
33.61,23.0,72.0,1.0,479.08,TX000712,AC00297,2023-08-21 17:25:00,Debit,Milwaukee,D000116,142.184.68.230,M014,Online,Student,2024-11-04 08:08:40,0
498.59,33.0,32.0,1.0,5862.99,TX000713,AC00173,2023-01-30 16:20:26,Credit,Oklahoma City,D000604,93.169.212.219,M032,Online,Doctor,2024-11-04 08:06:58,0
98.81,27.0,91.0,1.0,797.1,TX000714,AC00382,2023-09-04 16:48:13,Debit,San Francisco,D000430,38.210.156.148,M047,Branch,Student,2024-11-04 08:08:11,1
194.29,39.0,10.0,1.0,2988.41,TX000717,AC00219,2023-01-23 16:05:42,Credit,Seattle,D000307,160.65.101.37,M059,Branch,Engineer,2024-11-04 08:08:57,0
105.53,24.0,88.0,1.0,1433.66,TX000719,AC00467,2023-06-16 16:36:20,Debit,Colorado Springs,D000003,53.131.194.183,M026,Online,Student,2024-11-04 08:10:14,1
39.11,26.0,143.0,1.0,518.54,TX000725,AC00279,2023-09-01 18:05:37,Debit,Columbus,D000241,196.121.240.10,M052,Online,Student,2024-11-04 08:08:27,1
137.49,34.0,50.00000000000001,1.0,4471.05,TX000728,AC00012,2023-07-26 16:54:08,Debit,Fort Worth,D000159,42.61.10.112,M040,ATM,Engineer,2024-11-04 08:07:04,0
504.71,29.0,61.00000000000001,1.0,6214.54,TX000729,AC00244,2023-04-10 18:27:51,Debit,Detroit,D000009,24.148.92.177,M060,Online,Engineer,2024-11-04 08:08:37,2
371.47,24.0,58.00000000000001,1.0,1187.04,TX000730,AC00395,2023-05-30 16:15:10,Credit,Milwaukee,D000661,32.71.250.58,M097,Branch,Student,2024-11-04 08:07:09,0
230.32,35.0,56.0,1.0,791.46,TX000732,AC00394,2023-05-15 18:15:33,Debit,Las Vegas,D000272,49.174.157.140,M015,Branch,Engineer,2024-11-04 08:08:34,0
117.55,24.0,35.0,1.0,897.94,TX000735,AC00011,2023-05-19 16:35:07,Debit,Fresno,D000088,4.101.189.38,M046,ATM,Student,2024-11-04 08:11:13,0
321.93,45.0,12.0,1.0,4392.73,TX000737,AC00181,2023-12-04 18:27:11,Debit,Nashville,D000083,45.241.13.208,M092,ATM,Engineer,2024-11-04 08:07:51,0
283.23,40.0,98.0,1.0,2008.7700000000002,TX000739,AC00288,2023-02-06 16:48:45,Debit,El Paso,D000695,146.69.70.214,M061,Online,Engineer,2024-11-04 08:07:38,1
346.65,30.0,60.00000000000001,1.0,6356.96,TX000740,AC00014,2024-01-01 16:17:13,Debit,Washington,D000077,43.98.242.106,M062,Online,Engineer,2024-11-04 08:06:58,0
73.95,26.0,75.99999999999999,1.0,363.92,TX000747,AC00110,2023-11-03 16:39:45,Debit,Kansas City,D000337,6.204.110.7,M012,ATM,Student,2024-11-04 08:07:22,0
217.61,19.0,45.0,1.0,1404.53,TX000749,AC00145,2023-03-16 17:36:31,Debit,Chicago,D000172,216.32.4.105,M025,ATM,Student,2024-11-04 08:10:08,0
56.35,44.0,75.0,1.0,5095.73,TX000751,AC00282,2023-02-09 16:09:00,Debit,Charlotte,D000266,166.79.195.157,M033,ATM,Doctor,2024-11-04 08:07:36,0
236.81,22.0,15.0,1.0,813.68,TX000759,AC00156,2023-10-26 16:59:55,Debit,Oklahoma City,D000274,189.168.172.41,M013,Branch,Student,2024-11-04 08:07:18,0
417.8,27.0,130.0,1.0,1518.82,TX000760,AC00005,2023-06-26 16:21:14,Credit,Philadelphia,D000630,49.31.186.82,M066,Branch,Student,2024-11-04 08:09:17,1
542.72,43.0,91.99999999999999,1.0,6011.8,TX000765,AC00329,2023-09-04 18:37:57,Credit,Indianapolis,D000573,34.86.220.205,M100,Branch,Doctor,2024-11-04 08:08:53,2
158.41,28.0,16.0,1.0,1512.16,TX000771,AC00324,2023-02-09 16:28:58,Debit,Sacramento,D000122,188.225.207.71,M013,Branch,Student,2024-11-04 08:10:03,0
345.54,29.0,50.00000000000001,1.0,2091.78,TX000785,AC00107,2023-01-24 16:05:40,Debit,San Diego,D000054,215.97.143.157,M050,Online,Engineer,2024-11-04 08:11:09,0
92.36,29.0,144.0,1.0,6353.14,TX000790,AC00342,2023-03-27 16:48:34,Debit,Dallas,D000598,3.200.166.167,M092,ATM,Engineer,2024-11-04 08:07:55,1
182.79,23.0,14.0,1.0,1251.85,TX000800,AC00166,2023-10-25 16:21:15,Credit,Louisville,D000499,35.73.67.98,M013,Online,Student,2024-11-04 08:06:54,0
24.77,40.0,17.0,1.0,478.23,TX000807,AC00053,2023-11-01 16:55:58,Credit,Nashville,D000449,223.32.70.156,M002,Online,Engineer,2024-11-04 08:07:20,0
115.22,27.0,107.99999999999999,1.0,906.1999999999999,TX000812,AC00227,2023-12-08 17:05:33,Debit,San Francisco,D000185,76.0.164.168,M063,Branch,Engineer,2024-11-04 08:09:07,1
24.19,29.0,28.0,1.0,2756.2,TX000817,AC00050,2023-02-08 17:33:08,Debit,San Diego,D000099,186.135.2.148,M061,ATM,Engineer,2024-11-04 08:07:26,0
586.85,36.0,86.0,1.0,6655.15,TX000818,AC00129,2023-08-15 16:57:27,Debit,Mesa,D000515,187.199.178.27,M014,ATM,Doctor,2024-11-04 08:12:18,2
63.17,20.0,148.0,1.0,1676.57,TX000820,AC00452,2023-07-25 18:28:57,Debit,Fresno,D000647,113.137.153.101,M039,ATM,Student,2024-11-04 08:07:18,1
48.78,18.0,136.0,1.0,552.06,TX000823,AC00188,2023-08-11 16:43:41,Credit,Kansas City,D000071,112.222.0.29,M006,Branch,Student,2024-11-04 08:10:11,1
81.27,22.0,68.00000000000001,1.0,1814.48,TX000834,AC00307,2023-11-07 16:36:34,Credit,Seattle,D000228,201.95.180.152,M051,Online,Student,2024-11-04 08:10:47,0
644.08,24.0,55.0,1.0,1980.62,TX000842,AC00362,2023-05-08 17:29:00,Debit,Atlanta,D000377,57.232.212.116,M018,Online,Student,2024-11-04 08:07:18,2
214.83,23.0,63.0,1.0,991.6899999999999,TX000848,AC00363,2023-03-20 18:12:30,Credit,Tucson,D000228,205.45.234.42,M009,ATM,Student,2024-11-04 08:11:45,0
194.99,34.0,91.0,1.0,1370.03,TX000850,AC00370,2023-12-01 17:01:30,Debit,Jacksonville,D000442,173.232.121.213,M097,Branch,Engineer,2024-11-04 08:07:50,1
259.9,26.0,100.00000000000001,1.0,914.2799999999999,TX000853,AC00068,2023-06-22 16:08:43,Debit,Oklahoma City,D000551,14.200.197.126,M083,Online,Student,2024-11-04 08:07:29,1
11.81,21.0,131.0,1.0,320.25,TX000858,AC00327,2023-02-27 16:07:38,Debit,Phoenix,D000295,96.162.11.85,M072,ATM,Student,2024-11-04 08:07:53,1
141.8,18.0,116.00000000000001,1.0,1697.67,TX000862,AC00383,2023-11-15 18:56:02,Debit,Chicago,D000046,184.4.253.143,M088,ATM,Student,2024-11-04 08:08:34,1
267.55,46.0,40.0,1.0,4330.04,TX000870,AC00399,2023-06-13 16:06:05,Debit,Charlotte,D000138,170.99.15.217,M084,Online,Engineer,2024-11-04 08:12:03,0
870.05,29.0,39.0,1.0,905.2499999999999,TX000871,AC00182,2023-08-31 16:42:18,Debit,El Paso,D000098,80.90.35.146,M077,ATM,Doctor,2024-11-04 08:11:02,2
183.32,21.0,74.0,1.0,137.42,TX000884,AC00448,2023-05-10 16:27:51,Debit,Raleigh,D000450,162.207.77.170,M041,ATM,Student,2024-11-04 08:09:31,0
11.46,41.0,128.0,1.0,2356.71,TX000886,AC00133,2023-02-13 16:53:17,Credit,San Francisco,D000315,13.188.62.74,M092,Online,Engineer,2024-11-04 08:09:16,1
110.08,19.0,95.0,1.0,1447.26,TX000895,AC00133,2023-11-20 17:15:13,Debit,Detroit,D000560,207.157.126.125,M059,Branch,Student,2024-11-04 08:08:19,1
54.47,23.0,34.0,1.0,1131.42,TX000896,AC00357,2023-11-13 17:47:07,Credit,Philadelphia,D000434,190.92.63.219,M100,Branch,Student,2024-11-04 08:11:15,0
16.79,30.0,146.0,1.0,535.15,TX000898,AC00390,2023-11-06 16:42:34,Credit,Detroit,D000317,204.120.80.105,M023,Online,Doctor,2024-11-04 08:11:01,1
643.38,18.0,105.0,1.0,1046.74,TX000902,AC00363,2023-11-06 17:19:21,Credit,Detroit,D000251,107.247.202.71,M044,Online,Student,2024-11-04 08:12:01,2
328.34,42.0,30.999999999999996,1.0,2840.45,TX000903,AC00385,2023-10-12 16:17:47,Credit,San Diego,D000245,106.244.1.47,M014,Online,Engineer,2024-11-04 08:09:00,0
653.97,37.0,100.00000000000001,1.0,3886.65,TX000908,AC00264,2023-10-04 17:41:08,Debit,Miami,D000464,141.241.241.128,M067,Online,Engineer,2024-11-04 08:11:57,2
366.43,21.0,91.99999999999999,1.0,1560.45,TX000909,AC00076,2023-01-30 16:38:59,Credit,Portland,D000069,40.244.94.218,M080,Online,Student,2024-11-04 08:09:38,2
471.84,18.0,138.0,1.0,1044.33,TX000912,AC00222,2023-09-29 17:31:24,Debit,Raleigh,D000163,137.33.78.168,M080,ATM,Student,2024-11-04 08:08:45,1
672.74,46.0,118.0,1.0,5386.52,TX000920,AC00280,2023-08-10 16:39:33,Credit,Colorado Springs,D000033,169.67.220.37,M068,Branch,Engineer,2024-11-04 08:11:42,2
74.04,18.0,66.0,1.0,1690.23,TX000921,AC00352,2023-02-23 18:23:29,Debit,Memphis,D000103,188.124.181.12,M094,Online,Student,2024-11-04 08:11:29,0
197.18,28.0,135.0,1.0,3114.92,TX000922,AC00495,2023-05-09 16:47:42,Debit,Tucson,D000042,189.20.224.220,M011,Online,Engineer,2024-11-04 08:10:02,1
148.0,20.0,35.0,1.0,1488.65,TX000928,AC00354,2023-01-23 16:48:16,Debit,Tucson,D000530,38.164.132.63,M065,Branch,Student,2024-11-04 08:06:39,0
22.26,19.0,56.0,1.0,5583.88,TX000929,AC00479,2023-01-30 18:50:00,Debit,San Antonio,D000028,211.45.75.44,M057,Branch,Student,2024-11-04 08:08:53,0
0.86,25.0,139.0,1.0,1357.22,TX000930,AC00329,2023-02-13 17:49:27,Debit,Colorado Springs,D000082,120.16.186.17,M050,ATM,Student,2024-11-04 08:12:22,1
38.81,25.0,145.0,1.0,1619.6,TX000932,AC00050,2023-04-28 18:52:30,Credit,Virginia Beach,D000285,120.32.147.210,M001,Online,Student,2024-11-04 08:12:12,1
20.64,22.0,59.00000000000001,1.0,949.38,TX000936,AC00320,2023-04-20 16:01:05,Debit,Charlotte,D000063,197.23.128.119,M079,Branch,Student,2024-11-04 08:09:17,0
214.73,46.0,26.0,1.0,5368.42,TX000940,AC00157,2023-11-10 18:28:09,Credit,Los Angeles,D000104,57.166.147.242,M061,ATM,Doctor,2024-11-04 08:07:39,0
617.66,41.0,40.0,1.0,5906.58,TX000942,AC00182,2023-01-30 16:34:16,Debit,Memphis,D000116,100.4.40.132,M036,ATM,Engineer,2024-11-04 08:10:17,2
11.04,30.0,43.0,1.0,6983.04,TX000945,AC00459,2023-02-13 18:17:28,Debit,Phoenix,D000638,168.36.49.167,M036,Online,Engineer,2024-11-04 08:10:40,0
375.45,19.0,32.0,1.0,1307.23,TX000950,AC00236,2023-12-05 17:57:39,Debit,Fort Worth,D000310,5.252.94.135,M015,Branch,Student,2024-11-04 08:08:31,0
492.84,25.0,37.99999999999999,1.0,577.67,TX000952,AC00017,2023-03-01 17:43:22,Debit,Indianapolis,D000514,81.248.235.147,M081,ATM,Student,2024-11-04 08:09:23,0
185.99,41.0,53.00000000000001,1.0,402.45,TX000956,AC00225,2023-04-24 16:49:48,Credit,Fresno,D000674,39.129.125.110,M026,Branch,Engineer,2024-11-04 08:09:44,0
322.48,27.0,57.0,1.0,1238.43,TX000957,AC00355,2023-03-13 16:10:41,Debit,Jacksonville,D000649,210.136.14.108,M066,ATM,Student,2024-11-04 08:11:25,0
20.27,18.0,22.0,1.0,796.3499999999999,TX000958,AC00217,2023-12-04 16:27:40,Debit,Miami,D000649,86.103.2.29,M065,Branch,Student,2024-11-04 08:09:38,0
55.86,39.0,68.00000000000001,1.0,5346.46,TX000963,AC00124,2023-01-23 17:18:16,Debit,Seattle,D000211,200.136.146.93,M007,Online,Engineer,2024-11-04 08:06:59,0
95.55,33.0,51.00000000000001,1.0,2434.74,TX000965,AC00297,2023-04-10 16:25:15,Debit,Louisville,D000595,42.3.3.101,M060,Branch,Engineer,2024-11-04 08:10:13,0
278.28,28.0,26.0,1.0,1346.88,TX000969,AC00487,2023-10-02 16:20:52,Debit,Jacksonville,D000038,148.42.122.1,M097,Branch,Student,2024-11-04 08:07:37,0
37.7,20.0,109.0,1.0,1741.1,TX000973,AC00304,2023-06-29 16:04:17,Debit,Miami,D000344,167.67.137.223,M038,ATM,Student,2024-11-04 08:12:08,1
397.01,22.0,100.00000000000001,1.0,719.52,TX000978,AC00033,2023-08-07 17:45:52,Debit,Los Angeles,D000044,92.180.81.50,M058,ATM,Student,2024-11-04 08:06:31,2
16.73,45.0,48.0,1.0,2202.62,TX001001,AC00345,2023-02-22 17:39:54,Debit,Houston,D000411,27.215.118.94,M073,Online,Engineer,2024-11-04 08:09:36,0
15.74,27.0,37.99999999999999,1.0,690.16,TX001006,AC00190,2023-01-09 16:05:02,Debit,Denver,D000064,136.250.159.93,M051,Branch,Student,2024-11-04 08:10:02,0
273.92,28.0,35.0,1.0,1029.15,TX001011,AC00247,2023-05-08 17:54:56,Debit,Virginia Beach,D000602,101.90.40.193,M086,Online,Student,2024-11-04 08:09:46,0
420.6,26.0,55.0,1.0,1778.75,TX001014,AC00414,2023-04-17 16:10:19,Debit,Louisville,D000124,189.183.50.147,M086,Branch,Student,2024-11-04 08:09:30,0
688.36,23.0,22.0,1.0,5191.13,TX001015,AC00011,2023-06-30 16:31:49,Credit,Memphis,D000235,200.136.146.93,M007,Branch,Student,2024-11-04 08:11:05,2
377.08,26.0,71.0,1.0,6430.86,TX001022,AC00083,2023-02-15 17:33:23,Credit,Mesa,D000124,136.162.111.135,M090,Branch,Student,2024-11-04 08:10:33,2
126.6,22.0,146.0,1.0,961.6499999999999,TX001025,AC00361,2023-05-26 16:00:45,Debit,San Antonio,D000634,221.206.44.63,M031,Branch,Student,2024-11-04 08:08:35,1
101.34,24.0,45.99999999999999,1.0,703.2599999999999,TX001026,AC00214,2023-03-03 17:49:53,Debit,Boston,D000501,147.227.81.224,M068,ATM,Student,2024-11-04 08:10:15,0
516.47,25.0,94.0,1.0,1305.06,TX001029,AC00002,2023-12-21 17:00:50,Credit,Charlotte,D000420,59.132.247.252,M026,ATM,Student,2024-11-04 08:09:51,2
880.04,25.0,29.000000000000004,1.0,261.97,TX001030,AC00337,2023-10-30 18:58:42,Debit,Sacramento,D000057,66.255.7.16,M093,ATM,Student,2024-11-04 08:07:37,2
66.69,25.0,140.0,1.0,1210.33,TX001032,AC00258,2023-11-01 16:03:17,Credit,San Antonio,D000624,52.50.209.49,M043,Branch,Student,2024-11-04 08:07:16,1
43.91,27.0,86.0,1.0,1806.68,TX001034,AC00032,2023-08-17 18:31:23,Debit,Albuquerque,D000515,149.84.108.18,M073,Online,Student,2024-11-04 08:12:22,1
617.66,42.0,128.0,1.0,7155.95,TX001036,AC00485,2023-02-16 17:05:58,Debit,Boston,D000253,34.169.232.37,M057,ATM,Engineer,2024-11-04 08:08:03,2
107.48,22.0,129.0,1.0,591.2299999999999,TX001038,AC00005,2023-12-04 18:01:53,Debit,Omaha,D000221,44.73.3.217,M080,Branch,Student,2024-11-04 08:08:11,1
575.62,43.0,129.0,1.0,234.40999999999997,TX001040,AC00284,2023-06-12 18:30:51,Debit,Oklahoma City,D000682,116.175.11.222,M081,Online,Doctor,2024-11-04 08:11:33,2
84.89,37.0,70.0,1.0,4735.61,TX001041,AC00024,2023-05-22 17:27:11,Debit,San Jose,D000618,201.113.165.203,M018,ATM,Engineer,2024-11-04 08:12:16,0
62.86000000000001,25.0,30.999999999999996,1.0,1040.43,TX001051,AC00420,2023-05-08 16:24:00,Debit,Houston,D000271,200.136.146.93,M090,Branch,Student,2024-11-04 08:10:33,0
168.0,32.0,11.0,1.0,3498.58,TX001053,AC00022,2023-08-24 16:01:40,Credit,Tucson,D000669,72.128.135.172,M053,Branch,Engineer,2024-11-04 08:12:20,0
130.4,45.0,63.0,1.0,4381.24,TX001062,AC00089,2023-04-03 16:31:32,Debit,Raleigh,D000373,163.129.70.210,M024,Branch,Engineer,2024-11-04 08:09:41,0
68.1,20.0,47.0,1.0,1382.8,TX001063,AC00456,2023-01-02 16:00:06,Debit,Milwaukee,D000235,94.227.164.192,M089,ATM,Student,2024-11-04 08:10:15,0
212.88,39.0,122.0,1.0,7036.72,TX001066,AC00041,2023-05-19 18:44:23,Debit,Fresno,D000663,184.146.10.88,M062,Online,Doctor,2024-11-04 08:11:36,1
88.38,30.0,138.0,1.0,3707.82,TX001067,AC00458,2023-01-17 16:10:33,Debit,Virginia Beach,D000100,19.20.13.234,M026,ATM,Engineer,2024-11-04 08:08:14,1
48.77,42.0,51.00000000000001,1.0,2040.1600000000003,TX001068,AC00248,2023-06-15 17:49:07,Credit,Austin,D000273,110.247.153.70,M013,Online,Engineer,2024-11-04 08:08:21,0
390.09,26.0,49.0,1.0,2617.23,TX001070,AC00065,2023-10-09 16:52:40,Debit,El Paso,D000589,48.89.167.189,M057,Online,Engineer,2024-11-04 08:10:14,0
82.17,28.0,21.000000000000004,1.0,1913.06,TX001077,AC00345,2023-12-18 18:25:05,Debit,Fort Worth,D000669,130.29.230.16,M096,Branch,Student,2024-11-04 08:09:37,0
447.42,32.0,65.0,1.0,6133.22,TX001079,AC00332,2023-12-18 16:32:56,Debit,Charlotte,D000279,213.15.9.253,M056,Online,Engineer,2024-11-04 08:08:15,2
590.26,25.0,48.0,1.0,1068.28,TX001080,AC00448,2023-06-19 16:20:40,Credit,Austin,D000519,168.55.35.243,M089,Branch,Student,2024-11-04 08:08:42,2
51.22,23.0,82.0,1.0,1664.59,TX001089,AC00362,2023-06-29 16:11:08,Debit,Fresno,D000083,49.29.37.185,M040,Branch,Student,2024-11-04 08:10:07,1
82.67,26.0,45.99999999999999,1.0,290.59,TX001097,AC00444,2023-08-25 16:40:17,Debit,Milwaukee,D000466,185.23.87.107,M014,Branch,Student,2024-11-04 08:07:11,0
543.47,18.0,122.0,1.0,6165.03,TX001100,AC00456,2023-08-14 17:18:07,Debit,Los Angeles,D000388,160.212.125.105,M092,ATM,Student,2024-11-04 08:11:42,2
346.76,21.0,116.00000000000001,1.0,1637.75,TX001101,AC00271,2023-12-29 16:32:37,Credit,San Jose,D000299,39.129.125.110,M055,Branch,Student,2024-11-04 08:09:55,1
47.48,24.0,66.0,1.0,585.5199999999999,TX001102,AC00462,2023-02-20 16:47:23,Debit,El Paso,D000198,196.244.194.198,M027,Branch,Student,2024-11-04 08:08:50,0
350.72,28.0,48.0,1.0,1982.8999999999999,TX001104,AC00189,2023-08-02 16:37:39,Credit,Fresno,D000679,46.150.175.171,M035,ATM,Student,2024-11-04 08:07:16,0
22.54,26.0,42.00000000000001,1.0,7139.11,TX001106,AC00057,2023-08-29 16:19:14,Debit,El Paso,D000075,161.161.26.115,M044,Online,Engineer,2024-11-04 08:10:34,0
167.47,35.0,103.0,1.0,2293.13,TX001108,AC00209,2023-12-01 17:45:19,Debit,Sacramento,D000002,175.166.115.182,M024,ATM,Engineer,2024-11-04 08:12:04,1
390.77,44.0,34.0,1.0,5500.56,TX001111,AC00345,2023-10-30 16:02:32,Debit,Portland,D000548,180.224.54.115,M045,Online,Doctor,2024-11-04 08:09:06,0
508.15999999999997,39.0,131.0,1.0,5609.44,TX001112,AC00254,2023-03-28 18:19:10,Debit,Mesa,D000010,7.28.148.225,M038,ATM,Engineer,2024-11-04 08:09:54,2
332.33,27.0,101.0,1.0,192.63,TX001114,AC00451,2023-06-20 17:05:38,Debit,Kansas City,D000128,52.1.78.30,M039,ATM,Student,2024-11-04 08:11:27,1
362.09,32.0,30.999999999999996,1.0,6590.28,TX001115,AC00061,2023-02-27 16:59:07,Debit,New York,D000449,187.52.200.18,M093,Branch,Engineer,2024-11-04 08:07:38,0
248.65999999999997,28.0,113.0,1.0,2571.39,TX001118,AC00122,2023-02-03 17:46:54,Debit,Chicago,D000129,175.166.115.182,M058,Online,Engineer,2024-11-04 08:11:30,1
125.14,20.0,30.999999999999996,1.0,1845.18,TX001124,AC00369,2023-08-28 17:19:18,Debit,Baltimore,D000133,48.89.167.189,M080,Branch,Student,2024-11-04 08:10:42,0
4.72,32.0,20.0,1.0,4792.01,TX001128,AC00415,2023-04-17 16:03:52,Debit,Fort Worth,D000610,45.64.74.86,M051,Branch,Engineer,2024-11-04 08:09:28,0
144.93,42.0,74.0,1.0,6887.52,TX001129,AC00279,2023-05-16 16:32:00,Debit,Fresno,D000136,141.121.30.32,M093,Branch,Engineer,2024-11-04 08:09:18,0
9.18,22.0,140.0,1.0,887.3199999999999,TX001131,AC00306,2023-07-06 18:10:59,Debit,San Francisco,D000535,82.88.241.226,M096,Online,Student,2024-11-04 08:09:48,1
421.25,25.0,66.0,1.0,7174.69,TX001132,AC00164,2023-01-05 16:13:59,Debit,Fort Worth,D000422,156.134.123.253,M007,Online,Student,2024-11-04 08:07:46,2
42.72,37.0,143.0,1.0,2669.66,TX001141,AC00286,2023-08-17 16:55:10,Debit,Nashville,D000193,186.135.2.148,M001,ATM,Engineer,2024-11-04 08:06:59,1
568.88,19.0,105.0,1.0,1307.86,TX001143,AC00331,2023-02-10 16:28:47,Debit,Nashville,D000321,213.15.9.253,M076,Branch,Student,2024-11-04 08:08:34,2
189.03,28.0,50.00000000000001,1.0,1916.46,TX001144,AC00258,2023-04-20 17:54:10,Debit,Oklahoma City,D000074,41.82.55.163,M046,ATM,Student,2024-11-04 08:09:07,0
161.1,19.0,104.0,1.0,239.11999999999998,TX001166,AC00393,2023-04-10 17:28:48,Credit,Miami,D000001,117.67.192.211,M002,ATM,Student,2024-11-04 08:10:34,1
202.55,21.0,34.0,2.0,701.7299999999999,TX001169,AC00120,2023-11-14 18:49:52,Debit,Dallas,D000028,51.250.46.149,M029,ATM,Student,2024-11-04 08:09:12,0
124.98,24.0,78.0,1.0,641.9999999999999,TX001171,AC00410,2023-02-21 16:52:16,Debit,Washington,D000424,40.192.99.27,M062,ATM,Student,2024-11-04 08:08:27,0
39.41,25.0,132.0,1.0,921.91,TX001175,AC00462,2023-11-27 16:27:56,Debit,Louisville,D000356,58.190.9.136,M030,Branch,Student,2024-11-04 08:11:02,1
254.00000000000003,35.0,63.0,1.0,5788.53,TX001176,AC00267,2023-05-15 17:33:32,Debit,Nashville,D000436,49.31.186.82,M098,Branch,Doctor,2024-11-04 08:08:07,0
643.03,36.0,52.00000000000001,1.0,2882.16,TX001189,AC00126,2023-08-01 16:23:37,Credit,Jacksonville,D000384,104.155.121.252,M002,Online,Engineer,2024-11-04 08:08:22,2
499.47999999999996,24.0,133.0,1.0,1242.62,TX001192,AC00339,2023-01-17 16:57:06,Debit,Charlotte,D000242,200.13.225.150,M012,ATM,Student,2024-11-04 08:08:44,2
161.31,28.0,13.0,1.0,1268.67,TX001200,AC00303,2023-09-11 16:24:57,Debit,Nashville,D000577,34.86.220.205,M051,ATM,Student,2024-11-04 08:08:54,0
48.05,27.0,37.99999999999999,1.0,5334.97,TX001204,AC00490,2023-05-18 17:34:20,Debit,New York,D000668,125.225.212.244,M060,Branch,Engineer,2024-11-04 08:09:07,0
220.2,28.0,102.0,1.0,1075.15,TX001209,AC00267,2023-09-11 16:25:04,Debit,Boston,D000288,23.255.214.209,M047,Online,Student,2024-11-04 08:11:18,1
141.91,23.0,49.0,1.0,791.9699999999999,TX001211,AC00428,2023-01-19 17:08:04,Debit,Miami,D000069,152.234.65.155,M051,Branch,Student,2024-11-04 08:09:42,0
95.83,27.0,91.0,1.0,1726.4,TX001212,AC00477,2023-12-01 16:01:26,Debit,Washington,D000089,133.67.250.163,M070,Online,Student,2024-11-04 08:08:23,1
293.54,40.0,45.0,1.0,2290.1,TX001217,AC00433,2023-01-16 17:26:12,Debit,Sacramento,D000255,16.94.155.46,M026,Online,Engineer,2024-11-04 08:08:24,0
285.26,28.0,93.0,1.0,167.72,TX001219,AC00398,2023-11-01 16:09:05,Debit,Atlanta,D000137,64.57.44.102,M062,ATM,Student,2024-11-04 08:11:15,1
297.86,28.0,96.0,1.0,1680.14,TX001222,AC00431,2023-02-06 17:32:04,Credit,Milwaukee,D000419,205.45.234.42,M070,ATM,Student,2024-11-04 08:11:40,1
295.82,47.0,45.99999999999999,1.0,5897.73,TX001224,AC00093,2023-12-14 16:15:28,Credit,Chicago,D000088,144.228.168.6,M041,Branch,Engineer,2024-11-04 08:07:47,0
